name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Miyu Edelfelt,21335430,5,3,Phoenix,Light,3052,0,ba690d74246b4d07f543f0d9516feec2_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858026,Ultima,285,0,SCH
Mei Ko,35150838,6,4,Louisoix,Chaos,3013,0,9e9f647c9095409b4ca77e89ca61322b_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858678,Ultima,343,29,AST
Milk Jds,10570379,7,5,Zodiark,Light,3010,0,cf8503b76a559329b409ac7cfe329e0c_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755855940,Ultima,267,0,SAM
Xen Thique,40172078,8,6,Odin,Light,3005,0,8930228f4df0c18feea28ebbb1c451f2_644311b63b607133c989d7c1188467dafc0.jpg?1755857385,Ultima,119,0,SGE
Saboree Catboy,36051653,9,8,Spriggan,Chaos,2945,0,b61ec1080d608b5a83f30baef219dc02_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858661,Omega,358,17,RDM
Moki Moki,14235486,10,13,Odin,Light,2767,86,82d3ef8d03fa7a6ddf4429f15fd296a2_644311b63b607133c989d7c1188467dafc0.jpg?1755858059,Omega,322,14,DRG
Luca Natura,26126798,11,10,Omega,Chaos,2752,0,aee9a8f332f96a4c5a45923c0e82782a_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858130,Omega,325,32,WAR
Cliffe Zanza,36074329,12,21,Spriggan,Chaos,2728,626,d8d2fa78adb447ec4b6d5d747f5d5f84_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755857604,Omega,344,29,MNK
Cat Wife,21099767,13,11,Zodiark,Light,2724,0,76d1664265ae631c957cfab6c72cfba9_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858385,Omega,113,0,RDM
Mamiyama Kamimama,37371304,14,12,Spriggan,Chaos,2713,0,3c6fd6569d3dce40308c9a2a1f3c3bfa_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755857066,Omega,142,5,PCT
Tsukuyo Ritlas,37800185,15,17,Odin,Light,2658,295,eca30840fe0bed8e80f620b5f57c49de_644311b63b607133c989d7c1188467dafc0.jpg?1755857565,Omega,254,12,RDM
Auelin Fae,18291844,16,15,Zodiark,Light,2642,100,2d6204db02c5efce86aca234fd6f1ce1_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857551,Omega,141,1,RDM
Loty Coldwind,36521588,17,14,Twintania,Light,2571,0,3632cf6d20598f5c4c7b748be7e19153_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755855809,Omega,267,3,PCT
Vanilla Blossom,41496807,18,16,Moogle,Chaos,2508,0,b0e7d1b464d155d8791692fe2e47299d_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857058,Omega,179,0,MCH
Tarutella Goldfish,4235488,19,45,Phoenix,Light,2443,913,f269741c27ca22c02db955557e7283fa_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857164,Omega,169,22,SGE
Vai Zol,38270926,20,22,Odin,Light,2440,386,2e78b44195db83336b1acbe75927a864_644311b63b607133c989d7c1188467dafc0.jpg?1755858574,Omega,208,13,RDM
Raiden Senpai,27238016,21,18,Zodiark,Light,2260,0,96a909af8d24d60f6d8173f8cc16facb_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857348,Omega,258,8,NIN
Fiven Fiven,24996868,22,19,Lich,Light,2244,0,f574b4a1ff1aade4f34a98795138319b_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755858073,Omega,159,0,DRG
Maarato Cookie,20349526,23,20,Twintania,Light,2187,0,dbab16598b86bb31b2eb96070f723572_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755859022,Omega,121,13,MCH
Sice Seven,15008161,24,25,Moogle,Chaos,2059,87,23657ac0d29f4bc5667ef1e00cf528f8_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857015,Omega,132,14,BRD
Slayn Lockmeier,43624360,25,23,Ragnarok,Chaos,2054,0,6e8ed130575c22a15b32af255b35348b_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755858608,Omega,85,10,VPR
Akari Tsuki,31005286,26,33,Louisoix,Chaos,2040,269,28e1cfaecfbf911dc3621f5de74642aa_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856034,Omega,117,23,MNK
Sotek Scherwil,486374,27,28,Twintania,Light,1979,99,c881840c18d6c9fc415801f5f8240174_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858742,Omega,206,1,SGE
Sheidyn Windsor,30282791,28,24,Omega,Chaos,1973,0,e3eaa192d0e2b6192580f940474cd0b5_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857542,Omega,331,13,SAM
Shino Yaru,38308969,29,26,Phoenix,Light,1901,0,0662727bb913ed7fe3009f3542ea1e64_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755859192,Omega,94,1,UNK
Yamizura Kumozuma,19652230,30,27,Twintania,Light,1892,10,24bbc9cebf09eb83efcbc272c3085fd1_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755858584,Omega,86,26,FSH
Lex'ander Wayfarer,18009481,31,29,Odin,Light,1821,0,0adfa03fe11940a91e3b6a2ed08ddb88_644311b63b607133c989d7c1188467dafc0.jpg?1755859047,Omega,191,0,DRK
Imy Pure,24943089,32,30,Cerberus,Chaos,1803,0,2e46879ac1baf7fc77ec2de872a0461c_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857499,Omega,162,16,SCH
Meryll Enetari,24681550,33,55,Cerberus,Chaos,1795,608,f4fe16c70d7023e2101e19421c5abf1e_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857838,Omega,341,15,DNC
Veera Vermillion,36611700,34,31,Odin,Light,1790,0,21c224545e3d3af775a3d377c8e444bf_644311b63b607133c989d7c1188467dafc0.jpg?1755859203,Omega,182,12,MNK
Sweet Light,41777815,35,40,Spriggan,Chaos,1785,196,2e6808627bd2b8f0f5f0377d20cbbbc5_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755859207,Omega,90,2,PLD
Misora Kaiatsa,25126040,36,32,Moogle,Chaos,1779,0,80fa199452585ab77d14128509576300_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856661,Omega,95,0,RDM
Sakurane Zero'yuurai,13075529,37,34,Ragnarok,Chaos,1769,0,b65369d4b043831749f5fa45d2428e30_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856240,Omega,545,36,SMN
Claire Hart,4540427,38,35,Ragnarok,Chaos,1765,0,063274896aa445e2aa87e44be3be1981_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755855764,Omega,83,0,VPR
Ange Melrose,50267939,39,36,Omega,Chaos,1707,0,f2fb3057962bf3d28bcce976076f5368_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858247,Omega,226,19,SMN
Strom Valentine,19009916,40,37,Cerberus,Chaos,1673,0,a8dc2ae24adfae999c388093e3e213e8_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856737,Omega,67,2,RDM
Blue Cat,47356852,41,38,Twintania,Light,1604,0,fc9492796dbee9f84ae010350ec7759c_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857878,Omega,126,23,GNB
Shia Sun,1754600,42,39,Odin,Light,1600,0,7550981ba488e5ebe919aa3cb39efbfa_644311b63b607133c989d7c1188467dafc0.jpg?1755856652,Omega,146,0,WHM
Lure Ll,55749452,43,41,Louisoix,Chaos,1588,0,76301081dc788f1a52938eef4141d892_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858600,Omega,189,13,VPR
Jun Moxiao,40533777,44,42,Odin,Light,1587,0,9f41b7adf0a59849ae35b17cdace2b32_644311b63b607133c989d7c1188467dafc0.jpg?1755857938,Omega,207,4,AST
Marain Kousaka,12028721,45,43,Omega,Chaos,1577,0,8eb57b43eb58ce6e50b90ee79ccb7cd7_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857307,Omega,198,7,WHM
Lybel Alyborias,25836089,46,44,Louisoix,Chaos,1551,0,a86b680e6c4e5e23befaaaf535a158de_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755856129,Omega,218,0,VPR
Taiya Li,41293767,47,52,Phoenix,Light,1504,117,7dc31b9a880ba3f36a3ef1208e0c5909_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857482,Omega,174,16,BTN
Holos Ymir,35299241,48,50,Cerberus,Chaos,1502,100,f8029ed36fad032333305dfa455cddec_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857634,Omega,133,17,SMN
Ebin Almsivi,35310847,49,46,Shiva,Light,1410,0,0c72e527d2d86c2ee8f4698832e880b5_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857364,Crystal,84,0,SCH
Umbra Mortem,33706766,50,47,Lich,Light,1409,0,8a6a59f954754f4ef8db414f8e455713_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755856486,Crystal,188,16,NIN
Sophia Ariadne,11431073,51,48,Odin,Light,1407,0,f4329ddf82a418a6e12f1ba978bc1523_644311b63b607133c989d7c1188467dafc0.jpg?1755858091,Crystal,125,17,BLM
Ame Sarara,17231289,52,49,Phoenix,Light,1402,0,9225bedb3945fd2a59d84ce2ebab6517_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755856048,Crystal,167,0,VPR
Toki Isur,16811472,53,51,Lich,Light,1396,0,0f38ca26bcfe5c4c064998df2afabe35_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755857079,Crystal,176,0,WAR
Lsi Lsi,47353875,54,53,Lich,Light,1354,0,792b3235fe2fbd35d956e856c210194f_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755859106,Crystal,182,6,PCT
Red Aura,58355527,55,54,Spriggan,Chaos,1300,0,24685b07d940d962953f7111d4144e46_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755856655,Crystal,66,0,MNK
Mahou Mahou,5924021,56,66,Odin,Light,1283,390,4c6afcfde744ebab926aa3423b6c4064_644311b63b607133c989d7c1188467dafc0.jpg?1755857028,Crystal,131,15,UNK
Death Fury,9386074,57,56,Ragnarok,Chaos,1164,0,f334633b7adb1af69b68d26c3dc12e81_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857876,Crystal,132,7,PLD
Isca Mog,32212471,58,71,Zodiark,Light,1118,298,e47f3ccc4bd8599193929766ab0abd2c_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858927,Crystal,163,10,RDM
Ovan Armor,21476660,59,57,Ragnarok,Chaos,1101,0,dadd1004951e6b33de2be205a18bb3cc_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755859075,Crystal,103,15,VPR
Feri De,32873333,60,73,Twintania,Light,1098,297,04fae792c920333e5bdc3287c0df72e4_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1755857145,Crystal,199,19,THM
Izuma Knox,48747330,61,81,Spriggan,Chaos,1088,483,e4ecfd700fe3f6df45f6409e46a09d8b_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755857732,Crystal,176,21,SCH
Ase Escadora,42603487,62,58,Alpha,Light,1004,0,78626e6cf6f07875d5ac9527a5bd0c4d_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755858333,Crystal,176,0,WAR
Melinoe Mei,52244848,63,59,Odin,Light,928,0,f2f35dd3d3f7ed2ab1eaf11e0291525a_644311b63b607133c989d7c1188467dafc0.jpg?1755857235,Crystal,131,8,UNK
Ny Aa,49048302,64,60,Zodiark,Light,907,0,a75fda4dbe97ffbaf98a55c7ea86fa64_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755857605,Crystal,72,0,RDM
Anaak Zahard,30213526,65,61,Omega,Chaos,901,0,6da51fdd014970138d55ee542f2d7250_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857869,Crystal,253,3,DRG
Sakuya Ko-no-hana,18012296,66,62,Ragnarok,Chaos,901,0,9e4589969b1a1fe5c6e76d0e5cf7f084_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857777,Crystal,104,0,AST
Kyouko Owo,25629243,67,63,Louisoix,Chaos,900,0,4fbeb17208a00397ad05eebfc2d20d2f_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755857630,Crystal,79,0,AST
Ares Aster,23775255,68,64,Ragnarok,Chaos,897,0,af83635d9ae348ce2f1f18bd7f59657c_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856098,Crystal,260,17,UNK
White Flow,27405246,69,65,Shiva,Light,897,0,fb627f70a20185a985e94a697da7baa5_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857380,Crystal,44,0,WHM
Resilla Frostflow,14658770,70,67,Cerberus,Chaos,893,0,00a4e6250beb98b5644c87cffe8b7f4f_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858449,Crystal,87,0,BRD
Wept Sama,51306317,71,68,Louisoix,Chaos,888,0,26258172f2f7d8adbd729f60cdc1b12d_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755859012,Crystal,74,0,BLM
Sim Chiko,9640572,72,69,Ragnarok,Chaos,887,0,df001251be985850147df76d29cd2c6e_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857570,Crystal,360,31,BLM
Wife Cat,53116356,73,70,Zodiark,Light,886,0,a1b8c7dc5afdfd7cf3b24ae49dabffe9_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858585,Crystal,142,25,WAR
Shimori Bunihara,41866714,74,114,Phantom,Chaos,860,469,4f9bcdd015b43753cd5343c2e0825e93_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755858742,Crystal,81,17,BLM
Altrios Alrun,37280856,75,72,Odin,Light,807,0,eed006603ff3859a7471671dcb9c221c_644311b63b607133c989d7c1188467dafc0.jpg?1755858938,Crystal,41,0,MCH
Katana Azurite,5024675,76,133,Phantom,Chaos,793,590,74c6d884e2d6954e724a6e8c6a4800b5_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755856528,Crystal,129,8,PLD
Paranpu Leporine,26896464,77,74,Omega,Chaos,711,0,4c9072504d928fcec9a33b948ed484c3_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858276,Crystal,276,8,AST
Sin Mirrorslave,43994621,78,75,Raiden,Light,700,0,3f8e3345c252d3f9b50e27c481f91100_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755858521,Crystal,37,0,UNK
Voudi Steppi,4262422,79,76,Shiva,Light,699,0,a5ba738317cb8ce27c5b53bf0ac071c1_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755859228,Crystal,162,0,GNB
J'yrae Zakah,39521831,80,77,Phantom,Chaos,699,0,15062e4ea5fd0645262797a68f9d53a8_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755858578,Crystal,116,0,GNB
Luxeria Rose,8153619,81,78,Shiva,Light,693,0,7de2eb901a56646d173e7627b39a020a_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857740,Crystal,77,0,BTN
Goemon Da-scarred,51082512,82,79,Sagittarius,Chaos,692,0,0babb17eaeeb3c5d8fab3b044bcc075b_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755856601,Crystal,69,0,SMN
Elafi Nebris,2813554,83,80,Cerberus,Chaos,688,0,279c67bdef0aed0af0689ceacb3ea0aa_777c57311d510ca65dac3c1077dee435fc0.jpg?1755857638,Crystal,248,14,AST
Preyos Rose,31690106,84,82,Ragnarok,Chaos,602,0,2ca1842cc89ceb1dc6ee21cbd155ae60_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857168,Crystal,78,0,WAR
Oh Ok,57655788,85,83,Raiden,Light,596,0,8b238baa4f705b6b7a26bd43bc1f9947_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755857416,Crystal,113,0,GNB
Mii Sha,23843770,86,84,Phoenix,Light,595,0,64857f7d5089a3c4ec82c8ffc69a8d9b_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857763,Crystal,49,3,GNB
Inamaru Ani,7397988,87,85,Lich,Light,591,0,62720eb5794088b0de9631074597e0b1_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755856087,Crystal,83,0,UNK
Lila Stimmung,39468123,88,86,Phoenix,Light,502,0,4ba4285925b03d9334ad69756f0d7066_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857587,Crystal,77,0,SCH
Nameless Spartan,57522147,89,87,Spriggan,Chaos,501,0,7fa7e5b3a140e02da7e26d3ec5a4e916_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755857595,Crystal,30,0,MNK
Cap'n Banana,25460177,90,88,Omega,Chaos,500,0,250ded102aad6614228e38b01304d2a5_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857042,Crystal,315,11,WHM
Wwwwwwwwww Wwwwwwwwww,22934838,91,113,Odin,Light,500,104,44b50a04ce7aed4e2c4699753f5b83bc_644311b63b607133c989d7c1188467dafc0.jpg?1755857491,Crystal,76,19,GNB
Hyzenthlay Efrafa,1817919,92,89,Ragnarok,Chaos,500,0,f61f49f2ed95a3709fa034686da0eb63_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856960,Crystal,26,0,RPR
Hikari Iroaseta,40065818,93,90,Lich,Light,499,0,69d4a6d73b4cec60f92f1c27efd88471_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755856851,Crystal,189,2,RDM
Tay Talenath,45740169,94,91,Raiden,Light,499,0,b2fa0c7222f7e3ebe117f24a200e11d8_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755856750,Crystal,173,10,PCT
Tie Jai,37372216,95,92,Spriggan,Chaos,499,0,86788f29e7343af9b7142d3f6d6695f0_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755858263,Crystal,125,6,GNB
Robin Baltemys,5860543,96,119,Odin,Light,498,199,c0b65624201e30005bd9dac89e14696a_644311b63b607133c989d7c1188467dafc0.jpg?1755856984,Crystal,127,8,RDM
Dzika Orka,23708998,97,93,Omega,Chaos,498,0,6022b6fb399bb1fa2fcd2a2b0717b117_39e25ac3d737c46452305eefe324372cfc0.jpg?1755857285,Crystal,106,0,CRP
Gaspard Deguingoix,11032081,98,94,Moogle,Chaos,498,0,b9283e6a6be9cd219ee0afea98546775_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857580,Crystal,58,0,SGE
White Noise',47747214,99,95,Raiden,Light,498,0,3bf617bec1a403388f9c3c43700db590_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755858260,Crystal,49,0,NIN
Lunner North,30490724,100,96,Odin,Light,497,0,8466870fbd8ed243e74c7f15afca611b_644311b63b607133c989d7c1188467dafc0.jpg?1755857667,Crystal,198,27,ARM
Big Catfish,47870008,101,102,Cerberus,Chaos,496,3,e1145112395cac897fb817226feefc06_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858857,Crystal,61,9,SGE
Neclord Drakan,34358772,102,97,Phoenix,Light,495,0,7e002012c8fc4f9e493cd5879573e088_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857079,Crystal,137,10,SCH
Savi Zizo,36020595,103,98,Phoenix,Light,494,0,654a4334b8f77ad31212ae883d8c8df4_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857735,Crystal,121,0,MCH
Memento Mo'ri,1641495,104,201,Ragnarok,Chaos,494,494,86323bce84189061b1d71ff1dc25266a_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857093,Crystal,95,22,SMN
Dalik Mathis,9537863,105,99,Ragnarok,Chaos,494,0,fd4dde44208527cc20e58ba589d51f01_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857798,Crystal,28,0,BTN
Joseph Fleurer,53645847,106,100,Moogle,Chaos,493,0,d50aa75b35158b70fefc04b8fe2007fe_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755857241,Crystal,292,0,RDM
Xylia Lyn,2825468,107,101,Moogle,Chaos,493,0,997eb452311a22f85956694216c8c0f8_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1755856833,Crystal,137,0,WHM
Remy Galleu,52837552,108,103,Alpha,Light,487,0,1c98cde60dda0890554eff5601f7b441_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755857085,Crystal,14,0,GNB
Fel Kartof,42782705,109,104,Spriggan,Chaos,408,0,f7dbcfc8e88bfbefdb4e49353240ff03_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1755856754,Crystal,193,0,MCH
Carme Koe,16444140,110,105,Zodiark,Light,404,0,896c0fd2c0c7bebd238cc3fc693fccbc_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858735,Crystal,203,24,MCH
Madelynn Veil,49771412,111,106,Omega,Chaos,404,0,92f91d9225bb816c6562fb117814681e_39e25ac3d737c46452305eefe324372cfc0.jpg?1755858846,Crystal,130,0,BLM
Remes Yveltar,21757305,112,107,Shiva,Light,402,0,20b9e744e2190850310da72ffaf5c5d4_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755857525,Crystal,86,0,VPR
Yu Yevon,1681110,113,108,Odin,Light,401,0,d5ceace67dec3848e2cffccb1eab8dfb_644311b63b607133c989d7c1188467dafc0.jpg?1755857555,Crystal,125,2,PLD
Zot To,18725302,114,109,Cerberus,Chaos,401,0,852c16bac4fe7f528a8653c65704e818_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858833,Crystal,66,0,RDM
Sonny Fier,11675019,115,110,Cerberus,Chaos,399,0,da65277afb3d27d0dac4884c31cb06af_777c57311d510ca65dac3c1077dee435fc0.jpg?1755855871,Crystal,95,0,VPR
Zhinna Maya,8219011,116,111,Odin,Light,398,0,b96bc839d3db0d26e61bf4b24282c925_644311b63b607133c989d7c1188467dafc0.jpg?1755855889,Crystal,131,8,WAR
Two Koma,51508003,117,112,Zodiark,Light,398,0,15a666f8d7bb67401300fae763ce4d32_c274370774c6bc3483cc8740805f41bcfc0.jpg?1755858676,Crystal,36,0,WAR
Kotagi Togeshi,45536785,118,115,Ragnarok,Chaos,310,0,77a7a1fd8f0ed3e1385e702c543d1106_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755856521,Crystal,116,6,SMN
Tyr Neriak,19006698,119,183,Omega,Chaos,305,205,efc48a1823652a4394af9af66ed7359d_39e25ac3d737c46452305eefe324372cfc0.jpg?1755855805,Crystal,49,9,UNK
Nagisa Bright,9732794,120,116,Cerberus,Chaos,300,0,81c1eebd6ce8dd6e6897241868e2db1b_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858921,Crystal,92,0,GNB
Gella Zenhat,16553524,121,117,Cerberus,Chaos,299,0,34542c2a2fe5b9a690d00a5565e15c1b_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858792,Crystal,203,7,SMN
Aymeric Lionnellais,31865466,122,118,Raiden,Light,299,0,bb6879afcc6be8f3efa25de273b93f77_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755856287,Crystal,130,0,UNK
Postsovietskiy Custom,56111705,123,120,Louisoix,Chaos,299,0,5ba9c3cb162c203344dedac7774fba0f_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755857251,Crystal,111,0,NIN
Tako Yaki,27361125,124,121,Ragnarok,Chaos,299,0,120e9d58db5e4ddf553f00f6f3560dec_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857387,Crystal,68,0,SMN
Brian Ricardo,19883847,125,122,Ragnarok,Chaos,299,0,37b0c97cd1ddc0f966d9e223e20f4f7b_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857642,Crystal,40,0,WHM
Natsu Yuki,41186796,126,123,Phoenix,Light,298,0,99f183a6821ac81e8cdda7ec8f07874a_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755858183,Crystal,133,0,MIN
Makoto Kurusu,52868514,127,124,Alpha,Light,298,0,8fbea6f85d026acc9443dee5147a6a0c_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755858834,Crystal,82,0,SMN
Mitsuki Mirai,18435457,128,125,Louisoix,Chaos,298,0,365f1772f387bd280bdbfc16afbd5e4e_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858197,Crystal,58,0,WHM
Honey Bagel,39793250,129,150,Sagittarius,Chaos,297,99,4119dcf22656228778f1a70d9c734a44_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1755857460,Crystal,104,12,UNK
Noctis Lucis-caellum,44086893,130,213,Shiva,Light,296,296,d7d3e4a43d7d52f423959e37bf92770f_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755855936,Crystal,223,23,RPR
Enrei Esthule,16223299,131,126,Lich,Light,296,0,075328fa236ca776da32524ca8bd395c_7206469080400ed57a5373d0a9c55c59fc0.jpg?1755856208,Crystal,45,0,AST
Platinum Rank'one,46972228,132,127,Phantom,Chaos,295,0,070120f89920151a466e012ca309c99f_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755856174,Crystal,36,0,PCT
Lynn Iguru,18385143,133,128,Louisoix,Chaos,294,0,ef54656282be422229ef7490c0068ac7_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755855673,Crystal,125,0,UNK
Yuumi Fish,25707217,134,154,Cerberus,Chaos,293,97,1a7ebbda26c28eb61f262b9fb37e8c6e_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858135,Crystal,31,1,DNC
Sebruz Lunefeu,43940627,135,129,Phoenix,Light,209,0,c88d7d2e68c0d2714528ff7536825940_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1755857609,Crystal,47,0,RDM
Para Tia,24719023,136,130,Ragnarok,Chaos,205,0,272d6d1812042cbb230663b7adc527fd_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1755857748,Crystal,290,14,MCH
Delzor Waka,40194085,137,131,Odin,Light,204,0,bde30c4caff355f65cf9761727b12725_644311b63b607133c989d7c1188467dafc0.jpg?1755857562,Crystal,208,12,MCH
Uraraka Lunae,19968499,138,132,Louisoix,Chaos,204,0,87178981b631653f4905b195c6c49583_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1755858567,Crystal,180,16,SAM
Ray Croft,29659793,139,134,Shiva,Light,202,0,56ebf33c0c49fd7529d32303d4b7c8d9_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1755859206,Crystal,212,0,RDM
Haroomi Mae,47248743,140,135,Raiden,Light,202,0,770a624522dc3f95ef75247a554dceb7_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1755857640,Crystal,58,2,AST
Meiko Seravox,57930597,141,136,Phantom,Chaos,201,0,fd23fb94115db9812af122e29610239c_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1755856833,Crystal,210,10,MCH
Yun' Yun,11341467,142,137,Cerberus,Chaos,201,0,df098ceed6d9cf14cf61cc4110cd6cb5_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858223,Crystal,73,0,WHM
Thor Strom,35911315,143,195,Cerberus,Chaos,201,201,3826da79ed71141aec290f69127b5c79_777c57311d510ca65dac3c1077dee435fc0.jpg?1755856366,Crystal,32,12,DRG
Very Sad,35588054,144,138,Alpha,Light,200,0,cbc407d2a1fd12a523e748daf7f8c84b_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1755856870,Crystal,132,0,NIN
Vasya Pupkin,31945676,145,139,Cerberus,Chaos,200,0,8cb71c96a9fe7067f35566bacfe5d111_777c57311d510ca65dac3c1077dee435fc0.jpg?1755858666,Crystal,106,0,WAR
