name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Remilio Rossi,52220435,158,222,Leviathan,Primal,1529,416,5d9b2f6c25822a52e018eca2c04d2699_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862511,Crystal,61,10,GNB
Anello Polaris,30751819,159,154,Gilgamesh,Aether,1511,0,277d2e924d8db1f640b719be66aaa1d8_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734860932,Crystal,184,0,WAR
Kikii Saurio,28293928,160,158,Ultros,Primal,1508,23,1a60e7252595dc776f3290de44c63405_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734863494,Crystal,364,2,SGE
Blaidd Half-wolf,32720913,161,155,Malboro,Crystal,1507,0,ea8f0554d2c4394a22940379652fb50f_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734861336,Crystal,126,0,RDM
Sarah Montcroix,21257525,162,157,Siren,Aether,1495,0,9456eff7edd9ad83824c6ded6b9777c8_58a84e851e55175d22158ca97af58a1ffc0.jpg?1734861370,Crystal,225,0,PCT
Ser Oswald,28562542,163,160,Mateus,Crystal,1454,0,f19ec73ac4b113140c941e06c7653a06_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734861240,Crystal,132,0,WAR
Gidding Mimid,9835761,164,161,Exodus,Primal,1422,0,97296d489ec3afb5d7c65e3c6fa7fc05_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734860759,Crystal,303,0,VPR
To Ne,17266495,165,162,Balmung,Crystal,1416,0,a18df47d123536b7a87651f1cd510cdb_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862980,Crystal,247,4,RPR
Prim Vela,17904323,166,163,Mateus,Crystal,1410,0,aada196ec656aa85f2f91490711729b2_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734862736,Crystal,170,12,UNK
Awilix Kugimiya,26226248,167,164,Jenova,Aether,1403,0,8f680ab0f84fcc7aff9593e12e18199d_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734862037,Crystal,157,0,DRG
Nemx Eisenhorn,2244246,168,165,Excalibur,Primal,1402,0,8d22c9821683049e16868ac1de65df41_745baffc465480ed372e274d50318290fc0.jpg?1734860789,Crystal,189,0,SAM
Olivya Calliade,10016,169,248,Coeurl,Crystal,1400,412,fe8de6bd53360ebea160a6c4c3dded09_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734860724,Crystal,295,20,AST
Yulia Lunaria,82714,170,168,Coeurl,Crystal,1399,6,30d19e29baad4dfe064001a80a4466e1_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734863363,Crystal,185,1,AST
Steph Mi'ong,40554688,171,166,Behemoth,Primal,1398,0,bc6af651f6b4dc58b080dd96ce337811_be20385e18333edb329d4574f364a1f0fc0.jpg?1734862495,Crystal,135,0,RDM
Eris Valens,29017252,172,167,Ultros,Primal,1396,0,843039b57a19bafbdba3c5235b6bb73b_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734863563,Crystal,362,0,DRK
Labrys Roux,31449732,173,169,Ultros,Primal,1392,0,b78d649d03beba97a36fa9eebc98afc4_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734863448,Crystal,161,0,SCH
Null Zeta,31940004,174,213,Excalibur,Primal,1384,196,0d591dc765bf21549752d8542453af29_745baffc465480ed372e274d50318290fc0.jpg?1734862738,Crystal,117,5,UNK
Gio Vanni,9922866,175,170,Adamantoise,Aether,1377,0,c3f2351ee2f85a46fdcce422a17815f4_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734860962,Crystal,248,0,SGE
Aoi Kami,40024501,176,171,Gilgamesh,Aether,1377,0,fa9503916a97f3312ed499ca2c78b1a7_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734862597,Crystal,231,1,PLD
Seto Mimyho,20943977,177,172,Behemoth,Primal,1351,0,e0110a23ddcddf11cb8bf1e895c56d75_be20385e18333edb329d4574f364a1f0fc0.jpg?1734860146,Crystal,278,0,MCH
Vann Healsing,6572,178,0,Coeurl,Crystal,1349,22,e19ce452168669ef7abba0e26cc8ee4c_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734863608,Crystal,167,6,AST
Gwyndolin Faye,13208059,179,174,Goblin,Crystal,1342,0,0f2c30becd3b69bd8a4db5cd3c0c3fe3_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734862411,Crystal,109,0,BRD
Bagel Goose,18949641,180,175,Jenova,Aether,1341,0,6f04b2fb32789789d89b959304a8ef3a_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734862794,Crystal,139,0,PCT
Cely Bee,10350871,181,176,Hyperion,Primal,1337,0,3c8a305d1be098e7d8a443da34c6ec9f_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734862702,Crystal,84,0,WAR
Kaminshou Ren,41986937,182,177,Famfrit,Primal,1328,0,c5f33a09d92e6184e8eb206e027324fb_fce4949e615393e574f2d57134b31fc1fc0.jpg?1734862517,Crystal,225,0,SAM
Sera Viegart,12102907,183,179,Exodus,Primal,1323,0,7884797ca2952f34e8c37910e3a2e011_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734861304,Crystal,325,8,RDM
Rue Mitsuri,30495666,184,180,Jenova,Aether,1322,0,f0f7d34dcb07b39d6bcd4093ffa07862_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734863331,Crystal,86,9,DNC
Kota Kris,30339585,185,181,Seraph,Dynamis,1320,0,2895aa09f245600c120470b742ec4700_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734862326,Crystal,240,0,GNB
Shoko Pei,16176302,186,182,Goblin,Crystal,1315,0,0bcba217a676582efe635d8daf2c605c_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734862722,Crystal,156,0,RDM
Mayu Mae,14766204,187,183,Jenova,Aether,1310,0,4eed6e7949e8754e82f48ba80b1e07c6_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734861361,Crystal,429,0,AST
Agreed Indeed,35442337,188,225,Cactuar,Aether,1308,205,420d1175f93ad013aa9ab84ae2d42209_96ab1df8877c1f8ba6a89a39cccfd437fc0.jpg?1734860520,Crystal,175,13,MCH
Dandy Lyon,9088850,189,184,Leviathan,Primal,1305,0,5e652518b4930ff5cb411a5818760318_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734863472,Crystal,140,0,SAM
Masaru Ren,3258475,190,185,Midgardsormr,Aether,1305,0,79cbf6e41e65dedcf38f4c9150b6e134_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734862824,Crystal,99,0,SAM
Halo Nya,37532582,191,186,Jenova,Aether,1303,0,07d723e41ff93e4a9fc2fcd0e3e9c631_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734862492,Crystal,122,0,GNB
Duck Lunari,25605118,192,187,Sargatanas,Aether,1299,0,b6bdf2aa319971a4d2d224d81798fdef_ba22853447012a24cee115315d6a5bebfc0.jpg?1734862008,Crystal,160,0,BLM
Mikjall Djt-yisi,26689137,193,188,Balmung,Crystal,1291,0,7885348685c8cada59378ee95f2f9984_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734861588,Crystal,305,0,DRG
Talon Sparda,39038797,194,189,Coeurl,Crystal,1290,0,d809254a099fb5317aeeea9b2a03760c_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734862896,Crystal,142,0,MNK
Jung Dhadeh,37157045,195,190,Leviathan,Primal,1285,0,fa17da6181676e0d2fddeb3a479b64bf_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734863615,Crystal,67,0,BRD
Melee Onry,34947176,196,191,Malboro,Crystal,1284,0,ef0cdc660f896e6ee5a09e7f40dd40ac_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734863638,Crystal,217,0,SAM
Rachna Rindou,54825028,197,192,Brynhildr,Crystal,1283,0,782b01c1201a9b4642438d41202796f6_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734861476,Crystal,240,2,MNK
Indigo Plateau,31627935,198,193,Zalera,Crystal,1283,0,850ce80bb2a831eec8e341e9699130c6_8106f857613f8fb994b0be37b26ff4bafc0.jpg?1734863221,Crystal,188,0,NIN
Sircye Xll,26526697,199,194,Sargatanas,Aether,1270,0,3abdf4b6aee01e8be87e392143348dd8_ba22853447012a24cee115315d6a5bebfc0.jpg?1734860786,Crystal,141,0,SCH
Ouni Tamas,45072570,200,195,Lamia,Primal,1250,0,aa3a5de91bf28246e13fbab27a7c0008_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734862503,Crystal,243,0,SAM
Ezekiell Zepol,1180389,201,196,Excalibur,Primal,1241,0,4ad42e78dbedc29967c7a80c89723218_745baffc465480ed372e274d50318290fc0.jpg?1734862666,Crystal,122,0,DRK
Kohvu Lynx,1558192,202,197,Exodus,Primal,1240,0,071acbe4f7c99524490dc3ec23aca0f1_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734860574,Crystal,121,0,PCT
Tis'a Fleshwound,48737418,203,198,Hyperion,Primal,1237,0,17bb62a4ab4ea64e499cbc5a9d785dfb_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734861616,Crystal,328,0,SAM
Hunie Pop,37396085,204,199,Ultros,Primal,1229,0,8a72b357002474c02d597d6e8bc94cee_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734861984,Crystal,402,0,WHM
Erdrick Than'talas,35169837,205,200,Behemoth,Primal,1229,0,bcdde4e2fbfba10f901006ffbc7723cc_be20385e18333edb329d4574f364a1f0fc0.jpg?1734860666,Crystal,257,5,PLD
Oregano Bongsmoker,47430588,206,201,Ultros,Primal,1228,0,bdcbd084a68099d7220ce839d8cc9099_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734860249,Crystal,304,2,PLD
Florianne Oblige,25448170,207,202,Lamia,Primal,1217,0,0f14b9756d9af3ad420632f221517cd4_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734861480,Crystal,229,12,BRD
Charlotte Noire,14742785,208,203,Faerie,Aether,1216,0,8a5fca7878fe8ee3d20ca8199addb389_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734860454,Crystal,131,0,WAR
Bikini Time,4564593,209,204,Hyperion,Primal,1205,0,d9b4e900d39c4d7a05212276a110c33b_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734861856,Crystal,153,0,DRG
Vaxitry Dark,28777606,210,205,Brynhildr,Crystal,1204,0,0d7f75966254f60b69463e0d39afbfeb_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734860837,Crystal,126,0,UNK
Kilika Ex,11266239,211,241,Diabolos,Crystal,1203,201,0849b955d8084de3f57ddb9187743e66_7b33d33ae3ecb996f778a5f67a6a0af6fc0.jpg?1734863389,Crystal,154,11,MIN
Cleric Stance,55476806,212,206,Balmung,Crystal,1199,0,92daec06b0bf97ce3cf8d57f21fa0dfd_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862534,Crystal,372,0,UNK
Sensus Nero,3918158,213,207,Gilgamesh,Aether,1199,0,c830651186889d4902ef13cefd58a832_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734863131,Crystal,138,0,SAM
Thwosau Uyagir,27672029,214,208,Ultros,Primal,1198,0,26c05becd109bcec866c5f5306c140dc_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734862054,Crystal,123,0,PCT
Smug Idiot,41800684,215,209,Faerie,Aether,1197,0,e47cf0295654f46f4b3d436c21a85261_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734862566,Crystal,259,0,GNB
Selto Treu,38965165,216,210,Mateus,Crystal,1196,0,6cddf3a22adcd7a238edb62773d57043_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734862839,Crystal,272,0,MNK
Cloie Saphira,19299690,217,211,Malboro,Crystal,1196,0,db0b159767931858622b440cf1b264a0_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734860389,Crystal,150,0,MNK
Venaire Sylvia,13282421,218,212,Malboro,Crystal,1194,0,a2584f63c1f057b6364d3a749d85f822_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734863147,Crystal,369,0,DRG
F'zula Alleal,8158413,219,214,Faerie,Aether,1186,0,dbc8d7057df4d58738303da52483bcfa_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734861431,Crystal,149,0,BRD
Emah Sah'mae,20640929,220,215,Midgardsormr,Aether,1168,0,7749b8db0685830b9732b3ea97e5cc16_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734860166,Crystal,88,0,AST
Roland Eredas,42044478,221,216,Ultros,Primal,1155,0,36d283f3d2f58d5d0783ba3706e725dd_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734862884,Crystal,268,9,DRG
Garnet Star,735637,222,217,Hyperion,Primal,1122,0,5a645e521f2f0d8d84cd9fef14cf9eef_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734861540,Crystal,436,11,NIN
Bonzie Rice,42563875,223,218,Halicarnassus,Dynamis,1122,0,1ebd9289972e6929e32e80360d9c1f5f_f2d324d722b28bbe681b2898bcdca8bffc0.jpg?1734861850,Crystal,126,0,SCH
Rioryk Ragemist,21543495,224,219,Brynhildr,Crystal,1120,0,cce79adff575133981fe5a7ceaf0fe2e_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734862116,Crystal,165,0,DNC
Rem Tia,45462645,225,220,Seraph,Dynamis,1119,0,55fe277eaf1a07cde798d6e9d499a4d6_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734863507,Crystal,108,0,AST
Astatine Tesla,5243426,226,221,Excalibur,Primal,1114,0,507053349fad534f591db8dc12d6b047_745baffc465480ed372e274d50318290fc0.jpg?1734863269,Crystal,422,8,FSH
Shuba Dono,43704609,227,233,Adamantoise,Aether,1111,21,a0c17bafae65d503976e3a231681fc34_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734861623,Crystal,333,7,RPR
Lishenna Bloodborne,12882191,228,223,Ultros,Primal,1107,0,99310d0cea042cd2f2464c5e5675b99b_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734861694,Crystal,482,0,UNK
Kyrilian Lothaire,42462853,229,224,Balmung,Crystal,1106,0,b73e481bc9105d2a8c863a55b4b4de8f_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734861317,Crystal,365,0,WHM
Astra Arisu,25345751,230,226,Leviathan,Primal,1103,0,a1181415d516f0b63d2df67f2570b751_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862366,Crystal,158,0,VPR
Domon Arigato,20772077,231,227,Diabolos,Crystal,1097,0,870eab47af7b410eedd2c2b82eddf928_7b33d33ae3ecb996f778a5f67a6a0af6fc0.jpg?1734862332,Crystal,149,0,WAR
Lux Mas,23065843,232,228,Sargatanas,Aether,1095,0,88a2ca0abf69b95b8d6893d740e04615_ba22853447012a24cee115315d6a5bebfc0.jpg?1734861560,Crystal,491,6,PCT
Draco Damaris,40350683,233,229,Coeurl,Crystal,1095,0,ba1256a6b097afee326e5cb2c99323ef_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734862549,Crystal,101,0,WAR
Nika Arwing,12407061,234,230,Behemoth,Primal,1093,0,f0ebfd95e843addaab2471d3cb028eb6_be20385e18333edb329d4574f364a1f0fc0.jpg?1734863547,Crystal,109,0,NIN
Alura Loxy,2162825,235,231,Excalibur,Primal,1092,0,e315d16292fbb519de3e89c250386b92_745baffc465480ed372e274d50318290fc0.jpg?1734861978,Crystal,158,5,WHM
Adler Ward,36995326,236,232,Goblin,Crystal,1091,0,6e9f545657c12767790ec0c82b55794b_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734860862,Crystal,71,0,WHM
Ldyccine Oo,49442282,237,0,Leviathan,Primal,1089,688,3f212d65e1ccdd5240160e5d77880f03_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734861307,Crystal,99,11,SCH
Mentally Unhinged,38767706,238,234,Goblin,Crystal,1087,0,ee59d5398508f639f35d9ff91d439fb0_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734863210,Crystal,316,8,UNK
Kara Tipalander,35962063,239,235,Coeurl,Crystal,1080,0,678686b96822d0e97d7564cda5074d50_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734862417,Crystal,190,0,PLD
Jb Faintsmile,26531329,240,236,Sargatanas,Aether,1070,0,06ce70418d937bc0981888228b59abd8_ba22853447012a24cee115315d6a5bebfc0.jpg?1734862604,Crystal,276,9,GNB
Yui Fins,46861659,241,263,Adamantoise,Aether,1016,108,477904411f28cfd029518422146e02f0_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734861077,Crystal,740,9,DNC
Ajisai Sorano,7779796,242,237,Lamia,Primal,1016,0,742c314aec62f1bf6c7c525c9cd64e78_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734862798,Crystal,90,0,RDM
Aladar Treestar,32068668,243,238,Gilgamesh,Aether,1012,0,1f126439059abe182df3bc2db56711fb_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734860749,Crystal,597,14,MNK
Nyan Ski,47388592,244,239,Hyperion,Primal,1007,0,bf2c4be09fa59ce6586664a7b78589cf_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734861483,Crystal,214,0,WAR
Lu'a Wulf,46157334,245,240,Rafflesia,Dynamis,1002,0,d761bfbf9593c7aeca6279961a1288a5_2783886613347a4db0bed7524de1298ffc0.jpg?1734860512,Crystal,156,0,MNK
Emran Khan,32418752,246,242,Brynhildr,Crystal,997,0,a4e8a9e73843c4ee4d002c33dc528696_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734863565,Crystal,110,0,DRG
Shannon Le-turtle,39536399,247,243,Seraph,Dynamis,996,0,e571ca9c826cb66d6fa7846b5d384a46_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734863256,Crystal,360,0,SAM
Celliera Yomi,32552880,248,244,Goblin,Crystal,995,0,2202de5ba41f9a379cc3dce47060cb43_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734861878,Crystal,91,0,BLM
What's Poppin',35920949,249,245,Sargatanas,Aether,994,0,e925cab28d00c2a027eab98d68d0236b_ba22853447012a24cee115315d6a5bebfc0.jpg?1734860193,Crystal,218,0,RPR
Raphtalia Solari,8126326,250,246,Adamantoise,Aether,994,0,baeca36f0f50dbb796496ea18e58ee30_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734861498,Crystal,151,0,SGE
Raye Raye,8823682,251,247,Gilgamesh,Aether,993,0,a6bfc24f04bd2330dcfe60b6c2023ef8_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734862740,Crystal,149,13,WHM
Rawr Xd,42033928,252,249,Coeurl,Crystal,987,0,69e8ffce4adbe43a3ff1338b9a577694_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734863269,Crystal,239,0,SCH
Rivette Moks,11761838,253,250,Balmung,Crystal,983,0,483eb1c1ea94a3300b3a16a17aaf6a51_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734861609,Crystal,119,0,PCT
Zenku Exe,719417,254,251,Excalibur,Primal,982,0,fc66aaf24a6d9bf85488e886ec301758_745baffc465480ed372e274d50318290fc0.jpg?1734861158,Crystal,158,17,MNK
P'nche Gato,47052030,255,252,Exodus,Primal,979,0,ac63394a6ee6fb7e154af40cfb8e499e_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734860896,Crystal,76,0,SAM
Veri Luominen,55705450,256,253,Lamia,Primal,976,0,950efa363fdbeeb92977c51680813524_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734863245,Crystal,79,0,WHM
Ashri Muran'khana,33095352,257,254,Gilgamesh,Aether,975,0,908a9ede0dccc29fa68ffdd5a275b1c6_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734863366,Crystal,372,0,UNK
Salem Amata,31528908,258,255,Balmung,Crystal,974,0,08ad0b718b17e2b0f362d5e483607558_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734861201,Crystal,264,0,SGE
Suho Thamasa,29478863,259,256,Hyperion,Primal,969,0,5a1f26eb5676742192b41e767e7e2071_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734862745,Crystal,232,0,RDM
Auro Xhula,32476104,260,257,Mateus,Crystal,945,0,cb1ea5d2f36c5f818b332e593f02a3d4_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734862185,Crystal,345,2,MCH
Noel Kanto,5201676,261,258,Brynhildr,Crystal,927,0,c7f99603b6e09c43470bbabaed203add_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734863381,Crystal,202,0,DRK
Zoriya Fellthorne,31425606,262,259,Ultros,Primal,926,0,8975aa02a1b9ec6ae414b2555d2b98f5_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734862989,Crystal,182,0,RDM
Snow Fields,15857657,263,260,Mateus,Crystal,921,0,1d730aadec62bab75af28061bae7b8b2_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734860336,Crystal,124,0,WVR
Lein Hart,25354707,264,261,Jenova,Aether,921,0,07798dc3260687e7d1beef9bf9430616_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734862603,Crystal,70,0,DRK
Judas Demaio,7957583,265,262,Balmung,Crystal,916,0,802e8b947615ba3fa10ac8d8e4fb1ebf_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862629,Crystal,105,0,UNK
Somroch Drake,29483212,266,264,Excalibur,Primal,908,0,9c37e22534024dd3ec0610ebb4c915bd_745baffc465480ed372e274d50318290fc0.jpg?1734862738,Crystal,222,0,WAR
Strolling Sapling,2190135,267,265,Sargatanas,Aether,899,0,5d14cd48e3d1d7f1c24bec20f7a98be4_ba22853447012a24cee115315d6a5bebfc0.jpg?1734860143,Crystal,225,1,MIN
Micro Plastics,54701106,268,266,Balmung,Crystal,898,0,9cc6ee9a6172ca0ca7dfad5b875ff62b_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734860892,Crystal,78,0,DNC
Eri Mitty,41348459,269,267,Adamantoise,Aether,897,0,cc3717bc9d9d5c90534918043bb3ba56_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734861830,Crystal,130,0,DRK
Alana Mystranquil,38447772,270,268,Coeurl,Crystal,894,0,a3b4e0628a97b6c3941d78fd1af36b81_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734862398,Crystal,100,1,RDM
Remnant Riolet,39432557,271,269,Goblin,Crystal,889,0,c0bcfba2be60ed655445550893fd7940_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734862677,Crystal,113,0,SGE
Luna Lenio,48370229,272,270,Lamia,Primal,888,0,099ef94c9bd9e65a9737348c80546704_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734860915,Crystal,281,0,RPR
Cj Deux,23394493,273,271,Lamia,Primal,885,0,64702aeefa55d2931c531ddadd7964ea_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734860290,Crystal,199,4,NIN
Orea Brador,33963035,274,272,Exodus,Primal,880,0,de652fddceae1de60684077d0d5922e4_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734863343,Crystal,172,0,BRD
Shiki Shizuki,37460112,275,273,Gilgamesh,Aether,879,0,99a49a5cc34183937ee33f874986ab37_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734861939,Crystal,191,0,NIN
Odarbil Angulo,37211063,276,274,Leviathan,Primal,879,0,2acb2213c575980c295b3ff38fd216c2_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862025,Crystal,96,0,UNK
Sadimaru Niresong,14817876,277,275,Ultros,Primal,846,0,a2f8756fcbb7cf749af802eb369bbdd4_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734863673,Crystal,136,0,DRG
Nia Yukumo,22530343,278,276,Lamia,Primal,820,0,41fe576462de4cc12ab76d6d29ef58e4_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734863212,Crystal,239,0,PCT
Esper Esso,28009419,279,277,Sargatanas,Aether,813,0,fef845b126f0f72e845d901306691d66_ba22853447012a24cee115315d6a5bebfc0.jpg?1734863546,Crystal,126,0,SGE
Chile Mango,7219005,280,278,Midgardsormr,Aether,809,0,bb020a9c79bd14c1a9689a5d75a802c7_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734863341,Crystal,459,5,BLM
Shinobu Hideyoshi,46399211,281,0,Gilgamesh,Aether,804,104,832010115e34877f83ce4a53cdae4bc4_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734863136,Crystal,297,13,DRK
Dyne Diamond,46854715,282,0,Midgardsormr,Aether,802,97,58d50ce3e34bcf328be20570d6ee5aa7_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734861769,Crystal,129,1,WHM
Zyl Tsujirie,15186036,283,279,Cactuar,Aether,800,0,ca7c092874dc6fe39bb67a657160dbc2_96ab1df8877c1f8ba6a89a39cccfd437fc0.jpg?1734862550,Crystal,257,0,PLD
Mahdi Welter,4561367,284,0,Brynhildr,Crystal,798,123,9fc82b0a5d2c888ff4cf7347587a255b_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734863370,Crystal,103,12,WAR
Mibu Naekiri,14145440,285,280,Balmung,Crystal,796,0,3f412225cf2dcbb42aa1462ee88a2e61_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734861971,Crystal,144,0,NIN
Bjornn Elkin,25899253,286,281,Exodus,Primal,796,0,f31b7603d93f2d1ef8288ac918d587ad_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734861224,Crystal,103,0,SMN
Maya Peanits,29202491,287,282,Sargatanas,Aether,795,0,960d9499704935997ec21dbdf1eecb6f_ba22853447012a24cee115315d6a5bebfc0.jpg?1734862602,Crystal,139,0,NIN
Azure End,37763645,288,283,Rafflesia,Dynamis,793,0,1c46eea6b2f03c8c1102dd5748d1c7fc_2783886613347a4db0bed7524de1298ffc0.jpg?1734862229,Crystal,115,0,DRG
Rion Cousland,29846500,289,285,Excalibur,Primal,790,0,0afa2f6924c7a2aa1ff74ce7e9328201_745baffc465480ed372e274d50318290fc0.jpg?1734863091,Crystal,347,0,SGE
Send Noodles,14567509,290,286,Exodus,Primal,789,0,741fc5a3ac6461140f73c44b72c03263_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734862891,Crystal,236,0,SMN
Anime Animeanimeanime,44096228,291,0,Seraph,Dynamis,789,789,f07599df66fb4c85f11b46706eba7b51_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734861832,Crystal,124,35,RDM
Freiha Fhirnnea,22111036,292,287,Balmung,Crystal,786,0,14142343d7373040e61fce61e800c0b8_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862026,Crystal,77,0,VPR
Victor Riteburn,28316595,293,288,Goblin,Crystal,783,0,461d331540c91a0a36bf9ad40ebf448e_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734860333,Crystal,272,0,WHM
Xianra Bryne,4015592,294,0,Excalibur,Primal,780,365,770b7228e5d013ae3146fc6330b9b756_745baffc465480ed372e274d50318290fc0.jpg?1734862274,Crystal,285,4,SGE
Ash Ymir,50182260,295,289,Mateus,Crystal,778,0,571648c27d0568207bb3ebea02244e4e_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734861355,Crystal,350,7,SAM
